INTRA-DAY TRADE TO TOTAL FUND HOLDINGS (NOT INDIVIDUAL BASKET),,,,,,,,
"Trade notification files are not provided until full trade execution at the end of a trading day. ARK may not trade every day. The time stamp of the email is the time of file upload and not necessarily the exact time of the trades. Files of trades are not comprehensive lists of a day's trades for the ARK ETFs, but instead contain the most recent trades made in the ARK ETFs' portfolios. Additional files may be posted at a later time. Most ARK ETF portfolio trades settle on a T+2 basis. These files represent an unofficial account, as all accounting and custody for the ARK ETFs is performed by BNY Mellon. Updated ARK ETF end of day holdings are available on https://ark-funds.com/investor-resources

ARK Trade Desk
212.426.7040
ark@ark-invest.com",,,,,,,,
,,,,,,,,
FUND,Date,Direction,Ticker,CUSIP,Name,Shares,,
,2020-08-04,Sell,CGEN,,,,,
,2020-08-04,Sell,GH,,,,,
,2020-08-04,Sell,MCRB,,,,,
,2020-08-04,Sell,NSTG,,,,,
,2020-08-04,Buy,PACB,,,,,
,2020-08-04,Buy,SURF,,,,,
,2020-08-04,Sell,TXG,,,,,
,2020-08-04,Buy,XLNX,,,,,
,2020-08-04,Buy,PRLB,,,,,
,2020-08-04,Sell,ROKU,,,,,
,2020-08-04,Sell,SPLK,,,,,
,2020-08-04,Buy,SPOT,,,,,
,2020-08-04,Sell,SQ,,,,,
,2020-08-04,Sell,TWOU,,,,,
,2020-08-04,Buy,XLNX,,,,,
,2020-08-04,Buy,AYX,,,,,
,2020-08-04,Buy,LC,,,,,
,2020-08-04,Buy,NTDOY,,,,,
,2020-08-04,Sell,WDAY,,,,,
,2020-08-03,Buy,AYX,,,,,
,2020-08-03,Buy,NFLX,,,,,
,2020-08-03,Buy,NTDOY,,,,,
,2020-08-03,Sell,ROKU,,,,,
,2020-08-03,Buy,SPOT,,,,,
,2020-08-03,Sell,SQ,,,,,
,2020-08-03,Sell,WDAY,,,,,
,2020-08-03,Buy,IOVA,,,,,
,2020-08-03,Buy,PSTG,,,,,
,2020-08-03,Buy,SPOT,,,,,
,2020-08-03,Sell,SQ,,,,,
,2020-08-03,Sell,TWOU,,,,,
,2020-08-03,Sell,Z,,,,,
,2020-08-03,Sell,ZS,,,,,
,2020-08-03,Sell,CGEN,,,,,
,2020-08-03,Buy,CLLS,,,,,
,2020-08-03,Sell,GH,,,,,
,2020-08-03,Buy,IONS,,,,,
,2020-08-03,Sell,MCRB,,,,,
,2020-08-03,Sell,NSTG,,,,,
,2020-08-03,Buy,SURF,,,,,
,2020-08-03,Sell,TXG,,,,,
,2020-08-03,Buy,XLNX,,,,,
,2020-08-03,Buy,ICE,,,,,
,2020-08-03,Buy,LC,,,,,
,2020-08-03,Sell,WDAY,,,,,
,2020-08-03,Sell,Z,,,,,
,2020-07-31,Buy,CLLS,,,,,
,2020-07-31,Sell,CRSP,,,,,
,2020-07-31,Buy,EDIT,,,,,
,2020-07-31,Sell,丨LMN,,,,,
,2020-07-31,Buy,IOVA,,,,,
,2020-07-31,Buy,PSTG,,,,,
,2020-07-31,Buy,SNAP,,,,,
,2020-07-31,Sell,SQ,,,,,
,2020-07-31,Sell,TWOU,,,,,
,2020-07-31,Sell,SQ,,,,,
,2020-07-31,Buy,TEAM,,,,,
,2020-07-30,Buy,9923 HK,,,,,
,2020-07-30,Buy,CLLS,,,,,
,2020-07-30,Buy,EDIT,,,,,
,2020-07-30,Buy,IOVA,,,,,
,2020-07-30,Buy,IOVA,,,,,
,2020-07-30,Sell,NVTA,,,,,
,2020-07-30,Sell,NVTA,,,,,
,2020-07-30,Sell,TWOU,,,,,
,2020-07-30,Sell,TWOU,,,,,
,2020-07-30,Sell,Z,,,,,
,2020-07-30,Buy,ESLT,,,,,
,2020-07-30,Sell,GBTC,,,,,
,2020-07-30,Sell,PINS,,,,,
,2020-07-30,Buy,SNAP,,,,,
,2020-07-30,Buy,SPOT,,,,,
,2020-07-30,Buy,SPOT,,,,,
,2020-07-30,Sell,TWOU,,,,,
,2020-07-30,Sell,Z,,,,,
,2020-07-30,Sell,Z,,,,,
,2020-07-30,Sell,Z,,,,,
,2020-07-30,Sell,Z,,,,,
,2020-07-29,Buy,9923 HK,,,,,
,2020-07-29,Sell,SQ,,,,,
,2020-07-29,Sell,TREE,,,,,
,2020-07-29,Sell,ZS,,,,,
,2020-07-29,Buy,EDIT,,,,,
,2020-07-29,Buy,IOVA,,,,,
,2020-07-29,Buy,IOVA,,,,,
,2020-07-29,Sell,MTLS,,,,,
,2020-07-29,Sell,NVTA,,,,,
,2020-07-29,Sell,NVTA,,,,,
,2020-07-29,Sell,NVTA,,,,,
,2020-07-29,Sell,PINS,,,,,
,2020-07-29,Buy,SPOT,,,,,
,2020-07-29,Sell,TWOU,,,,,
,2020-07-29,Sell,Z,,,,,
,2020-07-29,Buy,ESLT,,,,,
,2020-07-29,Sell,GBTC,,,,,
,2020-07-29,Buy,SPOT,,,,,
,2020-07-29,Buy,SPOT,,,,,
,2020-07-28,Buy,AVAV,,,,,
,2020-07-28,Buy,ESLT,,,,,
,2020-07-28,Buy,EDIT,,,,,
,2020-07-28,Buy,IOVA,,,,,
,2020-07-28,Buy,IOVA,,,,,
,2020-07-28,Sell,MTLS,,,,,
,2020-07-28,Buy,PD,,,,,
,2020-07-27,Sell,ARCT,,,,,
,2020-07-27,Sell,ARCT,,,,,
,2020-07-27,Buy,IONS,,,,,
,2020-07-27,Sell,MCRB,,,,,
,2020-07-27,Sell,MCRB,,,,,
,2020-07-27,Buy,EDIT,,,,,
,2020-07-27,Buy,IOVA,,,,,
,2020-07-27,Sell,MTLS,,,,,
,2020-07-27,Sell,NVTA,,,,,
,2020-07-27,Sell,NVTA,,,,,
,2020-07-27,Sell,ROKU,,,,,
,2020-07-27,Buy,SNAP,,,,,
,2020-07-27,Buy,TER,,,,,
,2020-07-27,Sell,TREE,,,,,
,2020-07-27,Sell,ADSK,,,,,
,2020-07-27,Buy,AVAV,,,,,
,2020-07-27,Buy,CAT,,,,,
,2020-07-27,Buy,DE,,,,,
,2020-07-27,Buy,ESLT,,,,,
,2020-07-27,Buy,FLIR,,,,,
,2020-07-27,Buy,IRDM,,,,,
,2020-07-27,Sell,PRLB,,,,,
,2020-07-27,Sell,PRLB,,,,,
,2020-07-27,Sell,AYX,,,,,
,2020-07-27,Sell,TREE,,,,,
